keyword,date,interest_value,scraped_at
Rust,2025-05-07,74,2025-07-02 13:42:59.726369
Rust,2025-05-08,73,2025-07-02 13:42:59.726369
Rust,2025-05-09,78,2025-07-02 13:42:59.726369
Rust,2025-05-10,87,2025-07-02 13:42:59.726369
Rust,2025-05-11,82,2025-07-02 13:42:59.726369
Rust,2025-05-12,75,2025-07-02 13:42:59.726369
Rust,2025-05-13,73,2025-07-02 13:42:59.726369
Rust,2025-05-14,74,2025-07-02 13:42:59.726369
Rust,2025-05-15,70,2025-07-02 13:42:59.726369
Rust,2025-05-16,75,2025-07-02 13:42:59.726369
Rust,2025-05-17,81,2025-07-02 13:42:59.726369
Rust,2025-05-18,80,2025-07-02 13:42:59.726369
Rust,2025-05-19,72,2025-07-02 13:42:59.726369
Rust,2025-05-20,73,2025-07-02 13:42:59.726369
Rust,2025-05-21,65,2025-07-02 13:42:59.726369
Rust,2025-05-22,75,2025-07-02 13:42:59.726369
Rust,2025-05-23,74,2025-07-02 13:42:59.726369
Rust,2025-05-24,81,2025-07-02 13:42:59.726369
Rust,2025-05-25,82,2025-07-02 13:42:59.726369
Rust,2025-05-26,80,2025-07-02 13:42:59.726369
Rust,2025-05-27,76,2025-07-02 13:42:59.726369
Rust,2025-05-28,75,2025-07-02 13:42:59.726369
Rust,2025-05-29,74,2025-07-02 13:42:59.726369
Rust,2025-05-30,77,2025-07-02 13:42:59.726369
Rust,2025-05-31,76,2025-07-02 13:42:59.726369
Rust,2025-06-01,78,2025-07-02 13:42:59.726369
Rust,2025-06-02,73,2025-07-02 13:42:59.726369
Rust,2025-06-03,70,2025-07-02 13:42:59.726369
Rust,2025-06-04,70,2025-07-02 13:42:59.726369
Rust,2025-06-05,82,2025-07-02 13:42:59.726369
Rust,2025-06-06,82,2025-07-02 13:42:59.726369
Rust,2025-06-07,87,2025-07-02 13:42:59.726369
Rust,2025-06-08,84,2025-07-02 13:42:59.726369
Rust,2025-06-09,78,2025-07-02 13:42:59.726369
Rust,2025-06-10,71,2025-07-02 13:42:59.726369
Rust,2025-06-11,71,2025-07-02 13:42:59.726369
Rust,2025-06-12,74,2025-07-02 13:42:59.726369
Rust,2025-06-13,72,2025-07-02 13:42:59.726369
Rust,2025-06-14,78,2025-07-02 13:42:59.726369
Rust,2025-06-15,78,2025-07-02 13:42:59.726369
Rust,2025-06-16,73,2025-07-02 13:42:59.726369
Rust,2025-06-17,71,2025-07-02 13:42:59.726369
Rust,2025-06-18,70,2025-07-02 13:42:59.726369
Rust,2025-06-19,78,2025-07-02 13:42:59.726369
Rust,2025-06-20,79,2025-07-02 13:42:59.726369
Rust,2025-06-21,75,2025-07-02 13:42:59.726369
Rust,2025-06-22,77,2025-07-02 13:42:59.726369
Rust,2025-06-23,69,2025-07-02 13:42:59.726369
Rust,2025-06-24,74,2025-07-02 13:42:59.726369
Rust,2025-06-25,75,2025-07-02 13:42:59.726369
Rust,2025-06-26,100,2025-07-02 13:42:59.726369
Rust,2025-06-27,87,2025-07-02 13:42:59.726369
Rust,2025-06-28,88,2025-07-02 13:42:59.726369
Rust,2025-06-29,90,2025-07-02 13:42:59.726369
Rust,2025-06-30,81,2025-07-02 13:42:59.726369
Rust,2025-07-01,77,2025-07-02 13:42:59.726369
Rust,2025-07-02,73,2025-07-02 13:42:59.726369
Data Science,2025-04-02,78,2025-07-02 14:02:11.985228
Data Science,2025-04-03,78,2025-07-02 14:02:11.985228
Data Science,2025-04-04,73,2025-07-02 14:02:11.985228
Data Science,2025-04-05,74,2025-07-02 14:02:11.985228
Data Science,2025-04-06,63,2025-07-02 14:02:11.985228
Data Science,2025-04-07,78,2025-07-02 14:02:11.985228
Data Science,2025-04-08,80,2025-07-02 14:02:11.985228
Data Science,2025-04-09,89,2025-07-02 14:02:11.985228
Data Science,2025-04-10,73,2025-07-02 14:02:11.985228
Data Science,2025-04-11,72,2025-07-02 14:02:11.985228
Data Science,2025-04-12,77,2025-07-02 14:02:11.985228
Data Science,2025-04-13,61,2025-07-02 14:02:11.985228
Data Science,2025-04-14,78,2025-07-02 14:02:11.985228
Data Science,2025-04-15,81,2025-07-02 14:02:11.985228
Data Science,2025-04-16,79,2025-07-02 14:02:11.985228
Data Science,2025-04-17,78,2025-07-02 14:02:11.985228
Data Science,2025-04-18,69,2025-07-02 14:02:11.985228
Data Science,2025-04-19,75,2025-07-02 14:02:11.985228
Data Science,2025-04-20,63,2025-07-02 14:02:11.985228
Data Science,2025-04-21,82,2025-07-02 14:02:11.985228
Data Science,2025-04-22,87,2025-07-02 14:02:11.985228
Data Science,2025-04-23,83,2025-07-02 14:02:11.985228
Data Science,2025-04-24,80,2025-07-02 14:02:11.985228
Data Science,2025-04-25,75,2025-07-02 14:02:11.985228
Data Science,2025-04-26,71,2025-07-02 14:02:11.985228
Data Science,2025-04-27,65,2025-07-02 14:02:11.985228
Data Science,2025-04-28,88,2025-07-02 14:02:11.985228
Data Science,2025-04-29,81,2025-07-02 14:02:11.985228
Data Science,2025-04-30,75,2025-07-02 14:02:11.985228
Data Science,2025-05-01,79,2025-07-02 14:02:11.985228
Data Science,2025-05-02,77,2025-07-02 14:02:11.985228
Data Science,2025-05-03,83,2025-07-02 14:02:11.985228
Data Science,2025-05-04,68,2025-07-02 14:02:11.985228
Data Science,2025-05-05,93,2025-07-02 14:02:11.985228
Data Science,2025-05-06,83,2025-07-02 14:02:11.985228
Data Science,2025-05-07,79,2025-07-02 14:02:11.985228
Data Science,2025-05-08,81,2025-07-02 14:02:11.985228
Data Science,2025-05-09,81,2025-07-02 14:02:11.985228
Data Science,2025-05-10,79,2025-07-02 14:02:11.985228
Data Science,2025-05-11,75,2025-07-02 14:02:11.985228
Data Science,2025-05-12,84,2025-07-02 14:02:11.985228
Data Science,2025-05-13,94,2025-07-02 14:02:11.985228
Data Science,2025-05-14,88,2025-07-02 14:02:11.985228
Data Science,2025-05-15,82,2025-07-02 14:02:11.985228
Data Science,2025-05-16,86,2025-07-02 14:02:11.985228
Data Science,2025-05-17,83,2025-07-02 14:02:11.985228
Data Science,2025-05-18,70,2025-07-02 14:02:11.985228
Data Science,2025-05-19,84,2025-07-02 14:02:11.985228
Data Science,2025-05-20,88,2025-07-02 14:02:11.985228
Data Science,2025-05-21,90,2025-07-02 14:02:11.985228
Data Science,2025-05-22,82,2025-07-02 14:02:11.985228
Data Science,2025-05-23,83,2025-07-02 14:02:11.985228
Data Science,2025-05-24,84,2025-07-02 14:02:11.985228
Data Science,2025-05-25,70,2025-07-02 14:02:11.985228
Data Science,2025-05-26,76,2025-07-02 14:02:11.985228
Data Science,2025-05-27,83,2025-07-02 14:02:11.985228
Data Science,2025-05-28,79,2025-07-02 14:02:11.985228
Data Science,2025-05-29,84,2025-07-02 14:02:11.985228
Data Science,2025-05-30,78,2025-07-02 14:02:11.985228
Data Science,2025-05-31,77,2025-07-02 14:02:11.985228
Data Science,2025-06-01,64,2025-07-02 14:02:11.985228
Data Science,2025-06-02,84,2025-07-02 14:02:11.985228
Data Science,2025-06-03,80,2025-07-02 14:02:11.985228
Data Science,2025-06-04,78,2025-07-02 14:02:11.985228
Data Science,2025-06-05,87,2025-07-02 14:02:11.985228
Data Science,2025-06-06,85,2025-07-02 14:02:11.985228
Data Science,2025-06-07,84,2025-07-02 14:02:11.985228
Data Science,2025-06-08,73,2025-07-02 14:02:11.985228
Data Science,2025-06-09,93,2025-07-02 14:02:11.985228
Data Science,2025-06-10,100,2025-07-02 14:02:11.985228
Data Science,2025-06-11,96,2025-07-02 14:02:11.985228
Data Science,2025-06-12,90,2025-07-02 14:02:11.985228
Data Science,2025-06-13,86,2025-07-02 14:02:11.985228
Data Science,2025-06-14,89,2025-07-02 14:02:11.985228
Data Science,2025-06-15,79,2025-07-02 14:02:11.985228
Data Science,2025-06-16,90,2025-07-02 14:02:11.985228
Data Science,2025-06-17,89,2025-07-02 14:02:11.985228
Data Science,2025-06-18,88,2025-07-02 14:02:11.985228
Data Science,2025-06-19,89,2025-07-02 14:02:11.985228
Data Science,2025-06-20,86,2025-07-02 14:02:11.985228
Data Science,2025-06-21,97,2025-07-02 14:02:11.985228
Data Science,2025-06-22,66,2025-07-02 14:02:11.985228
Data Science,2025-06-23,79,2025-07-02 14:02:11.985228
Data Science,2025-06-24,86,2025-07-02 14:02:11.985228
Data Science,2025-06-25,89,2025-07-02 14:02:11.985228
Data Science,2025-06-26,87,2025-07-02 14:02:11.985228
Data Science,2025-06-27,78,2025-07-02 14:02:11.985228
Data Science,2025-06-28,83,2025-07-02 14:02:11.985228
Data Science,2025-06-29,68,2025-07-02 14:02:11.985228
Data Science,2025-06-30,85,2025-07-02 14:02:11.985228
Data Science,2025-07-01,82,2025-07-02 14:02:11.985228
Data Science,2025-07-02,88,2025-07-02 14:02:11.985228
Python,2025-04-02,100,2025-07-02 12:33:23.773521
Python,2025-04-03,94,2025-07-02 12:33:23.773521
Python,2025-04-04,88,2025-07-02 12:33:23.773521
Python,2025-04-05,57,2025-07-02 12:33:23.773521
Python,2025-04-06,57,2025-07-02 12:33:23.773521
Python,2025-04-07,88,2025-07-02 12:33:23.773521
Python,2025-04-08,91,2025-07-02 12:33:23.773521
Python,2025-04-09,92,2025-07-02 12:33:23.773521
Python,2025-04-10,93,2025-07-02 12:33:23.773521
Python,2025-04-11,86,2025-07-02 12:33:23.773521
Python,2025-04-12,57,2025-07-02 12:33:23.773521
Python,2025-04-13,55,2025-07-02 12:33:23.773521
Python,2025-04-14,87,2025-07-02 12:33:23.773521
Python,2025-04-15,93,2025-07-02 12:33:23.773521
Python,2025-04-16,93,2025-07-02 12:33:23.773521
Python,2025-04-17,87,2025-07-02 12:33:23.773521
Python,2025-04-18,72,2025-07-02 12:33:23.773521
Python,2025-04-19,54,2025-07-02 12:33:23.773521
Python,2025-04-20,54,2025-07-02 12:33:23.773521
Python,2025-04-21,79,2025-07-02 12:33:23.773521
Python,2025-04-22,93,2025-07-02 12:33:23.773521
Python,2025-04-23,85,2025-07-02 12:33:23.773521
Python,2025-04-24,94,2025-07-02 12:33:23.773521
Python,2025-04-25,85,2025-07-02 12:33:23.773521
Python,2025-04-26,56,2025-07-02 12:33:23.773521
Python,2025-04-27,57,2025-07-02 12:33:23.773521
Python,2025-04-28,91,2025-07-02 12:33:23.773521
Python,2025-04-29,89,2025-07-02 12:33:23.773521
Python,2025-04-30,83,2025-07-02 12:33:23.773521
Python,2025-05-01,73,2025-07-02 12:33:23.773521
Python,2025-05-02,76,2025-07-02 12:33:23.773521
Python,2025-05-03,54,2025-07-02 12:33:23.773521
Python,2025-05-04,53,2025-07-02 12:33:23.773521
Python,2025-05-05,85,2025-07-02 12:33:23.773521
Python,2025-05-06,79,2025-07-02 12:33:23.773521
Python,2025-05-07,87,2025-07-02 12:33:23.773521
Python,2025-05-08,80,2025-07-02 12:33:23.773521
Python,2025-05-09,82,2025-07-02 12:33:23.773521
Python,2025-05-10,53,2025-07-02 12:33:23.773521
Python,2025-05-11,53,2025-07-02 12:33:23.773521
Python,2025-05-12,87,2025-07-02 12:33:23.773521
Python,2025-05-13,89,2025-07-02 12:33:23.773521
Python,2025-05-14,92,2025-07-02 12:33:23.773521
Python,2025-05-15,85,2025-07-02 12:33:23.773521
Python,2025-05-16,79,2025-07-02 12:33:23.773521
Python,2025-05-17,55,2025-07-02 12:33:23.773521
Python,2025-05-18,53,2025-07-02 12:33:23.773521
Python,2025-05-19,83,2025-07-02 12:33:23.773521
Python,2025-05-20,94,2025-07-02 12:33:23.773521
Python,2025-05-21,88,2025-07-02 12:33:23.773521
Python,2025-05-22,90,2025-07-02 12:33:23.773521
Python,2025-05-23,84,2025-07-02 12:33:23.773521
Python,2025-05-24,55,2025-07-02 12:33:23.773521
Python,2025-05-25,54,2025-07-02 12:33:23.773521
Python,2025-05-26,78,2025-07-02 12:33:23.773521
Python,2025-05-27,86,2025-07-02 12:33:23.773521
Python,2025-05-28,83,2025-07-02 12:33:23.773521
Python,2025-05-29,80,2025-07-02 12:33:23.773521
Python,2025-05-30,75,2025-07-02 12:33:23.773521
Python,2025-05-31,50,2025-07-02 12:33:23.773521
Python,2025-06-01,50,2025-07-02 12:33:23.773521
Python,2025-06-02,79,2025-07-02 12:33:23.773521
Python,2025-06-03,84,2025-07-02 12:33:23.773521
Python,2025-06-04,89,2025-07-02 12:33:23.773521
Python,2025-06-05,92,2025-07-02 12:33:23.773521
Python,2025-06-06,82,2025-07-02 12:33:23.773521
Python,2025-06-07,58,2025-07-02 12:33:23.773521
Python,2025-06-08,57,2025-07-02 12:33:23.773521
Python,2025-06-09,85,2025-07-02 12:33:23.773521
Python,2025-06-10,97,2025-07-02 12:33:23.773521
Python,2025-06-11,92,2025-07-02 12:33:23.773521
Python,2025-06-12,91,2025-07-02 12:33:23.773521
Python,2025-06-13,82,2025-07-02 12:33:23.773521
Python,2025-06-14,58,2025-07-02 12:33:23.773521
Python,2025-06-15,56,2025-07-02 12:33:23.773521
Python,2025-06-16,88,2025-07-02 12:33:23.773521
Python,2025-06-17,91,2025-07-02 12:33:23.773521
Python,2025-06-18,85,2025-07-02 12:33:23.773521
Python,2025-06-19,84,2025-07-02 12:33:23.773521
Python,2025-06-20,75,2025-07-02 12:33:23.773521
Python,2025-06-21,57,2025-07-02 12:33:23.773521
Python,2025-06-22,49,2025-07-02 12:33:23.773521
Python,2025-06-23,83,2025-07-02 12:33:23.773521
Python,2025-06-24,86,2025-07-02 12:33:23.773521
Python,2025-06-25,84,2025-07-02 12:33:23.773521
Python,2025-06-26,85,2025-07-02 12:33:23.773521
Python,2025-06-27,94,2025-07-02 12:33:23.773521
Python,2025-06-28,59,2025-07-02 12:33:23.773521
Python,2025-06-29,51,2025-07-02 12:33:23.773521
Python,2025-06-30,80,2025-07-02 12:33:23.773521
Python,2025-07-01,81,2025-07-02 12:33:23.773521
Python,2025-07-02,91,2025-07-02 12:33:23.773521
JavaScript,2025-04-02,100,2025-07-02 12:33:50.251826
JavaScript,2025-04-03,98,2025-07-02 12:33:50.251826
JavaScript,2025-04-04,88,2025-07-02 12:33:50.251826
JavaScript,2025-04-05,49,2025-07-02 12:33:50.251826
JavaScript,2025-04-06,48,2025-07-02 12:33:50.251826
JavaScript,2025-04-07,89,2025-07-02 12:33:50.251826
JavaScript,2025-04-08,95,2025-07-02 12:33:50.251826
JavaScript,2025-04-09,96,2025-07-02 12:33:50.251826
JavaScript,2025-04-10,95,2025-07-02 12:33:50.251826
JavaScript,2025-04-11,84,2025-07-02 12:33:50.251826
JavaScript,2025-04-12,48,2025-07-02 12:33:50.251826
JavaScript,2025-04-13,45,2025-07-02 12:33:50.251826
JavaScript,2025-04-14,87,2025-07-02 12:33:50.251826
JavaScript,2025-04-15,95,2025-07-02 12:33:50.251826
JavaScript,2025-04-16,93,2025-07-02 12:33:50.251826
JavaScript,2025-04-17,86,2025-07-02 12:33:50.251826
JavaScript,2025-04-18,67,2025-07-02 12:33:50.251826
JavaScript,2025-04-19,49,2025-07-02 12:33:50.251826
JavaScript,2025-04-20,42,2025-07-02 12:33:50.251826
JavaScript,2025-04-21,75,2025-07-02 12:33:50.251826
JavaScript,2025-04-22,95,2025-07-02 12:33:50.251826
JavaScript,2025-04-23,95,2025-07-02 12:33:50.251826
JavaScript,2025-04-24,95,2025-07-02 12:33:50.251826
JavaScript,2025-04-25,83,2025-07-02 12:33:50.251826
JavaScript,2025-04-26,49,2025-07-02 12:33:50.251826
JavaScript,2025-04-27,46,2025-07-02 12:33:50.251826
JavaScript,2025-04-28,87,2025-07-02 12:33:50.251826
JavaScript,2025-04-29,88,2025-07-02 12:33:50.251826
JavaScript,2025-04-30,85,2025-07-02 12:33:50.251826
JavaScript,2025-05-01,69,2025-07-02 12:33:50.251826
JavaScript,2025-05-02,72,2025-07-02 12:33:50.251826
JavaScript,2025-05-03,46,2025-07-02 12:33:50.251826
JavaScript,2025-05-04,47,2025-07-02 12:33:50.251826
JavaScript,2025-05-05,83,2025-07-02 12:33:50.251826
JavaScript,2025-05-06,84,2025-07-02 12:33:50.251826
JavaScript,2025-05-07,87,2025-07-02 12:33:50.251826
JavaScript,2025-05-08,81,2025-07-02 12:33:50.251826
JavaScript,2025-05-09,80,2025-07-02 12:33:50.251826
JavaScript,2025-05-10,45,2025-07-02 12:33:50.251826
JavaScript,2025-05-11,43,2025-07-02 12:33:50.251826
JavaScript,2025-05-12,85,2025-07-02 12:33:50.251826
JavaScript,2025-05-13,89,2025-07-02 12:33:50.251826
JavaScript,2025-05-14,91,2025-07-02 12:33:50.251826
JavaScript,2025-05-15,87,2025-07-02 12:33:50.251826
JavaScript,2025-05-16,81,2025-07-02 12:33:50.251826
JavaScript,2025-05-17,49,2025-07-02 12:33:50.251826
JavaScript,2025-05-18,43,2025-07-02 12:33:50.251826
JavaScript,2025-05-19,83,2025-07-02 12:33:50.251826
JavaScript,2025-05-20,92,2025-07-02 12:33:50.251826
JavaScript,2025-05-21,90,2025-07-02 12:33:50.251826
JavaScript,2025-05-22,88,2025-07-02 12:33:50.251826
JavaScript,2025-05-23,83,2025-07-02 12:33:50.251826
JavaScript,2025-05-24,45,2025-07-02 12:33:50.251826
JavaScript,2025-05-25,48,2025-07-02 12:33:50.251826
JavaScript,2025-05-26,80,2025-07-02 12:33:50.251826
JavaScript,2025-05-27,89,2025-07-02 12:33:50.251826
JavaScript,2025-05-28,89,2025-07-02 12:33:50.251826
JavaScript,2025-05-29,81,2025-07-02 12:33:50.251826
JavaScript,2025-05-30,73,2025-07-02 12:33:50.251826
JavaScript,2025-05-31,43,2025-07-02 12:33:50.251826
JavaScript,2025-06-01,42,2025-07-02 12:33:50.251826
JavaScript,2025-06-02,77,2025-07-02 12:33:50.251826
JavaScript,2025-06-03,83,2025-07-02 12:33:50.251826
JavaScript,2025-06-04,82,2025-07-02 12:33:50.251826
JavaScript,2025-06-05,91,2025-07-02 12:33:50.251826
JavaScript,2025-06-06,81,2025-07-02 12:33:50.251826
JavaScript,2025-06-07,51,2025-07-02 12:33:50.251826
JavaScript,2025-06-08,49,2025-07-02 12:33:50.251826
JavaScript,2025-06-09,83,2025-07-02 12:33:50.251826
JavaScript,2025-06-10,98,2025-07-02 12:33:50.251826
JavaScript,2025-06-11,96,2025-07-02 12:33:50.251826
JavaScript,2025-06-12,86,2025-07-02 12:33:50.251826
JavaScript,2025-06-13,86,2025-07-02 12:33:50.251826
JavaScript,2025-06-14,52,2025-07-02 12:33:50.251826
JavaScript,2025-06-15,47,2025-07-02 12:33:50.251826
JavaScript,2025-06-16,86,2025-07-02 12:33:50.251826
JavaScript,2025-06-17,93,2025-07-02 12:33:50.251826
JavaScript,2025-06-18,87,2025-07-02 12:33:50.251826
JavaScript,2025-06-19,80,2025-07-02 12:33:50.251826
JavaScript,2025-06-20,75,2025-07-02 12:33:50.251826
JavaScript,2025-06-21,55,2025-07-02 12:33:50.251826
JavaScript,2025-06-22,43,2025-07-02 12:33:50.251826
JavaScript,2025-06-23,96,2025-07-02 12:33:50.251826
JavaScript,2025-06-24,84,2025-07-02 12:33:50.251826
JavaScript,2025-06-25,87,2025-07-02 12:33:50.251826
JavaScript,2025-06-26,84,2025-07-02 12:33:50.251826
JavaScript,2025-06-27,80,2025-07-02 12:33:50.251826
JavaScript,2025-06-28,52,2025-07-02 12:33:50.251826
JavaScript,2025-06-29,47,2025-07-02 12:33:50.251826
JavaScript,2025-06-30,76,2025-07-02 12:33:50.251826
JavaScript,2025-07-01,80,2025-07-02 12:33:50.251826
JavaScript,2025-07-02,92,2025-07-02 12:33:50.251826
React,2025-04-02,89,2025-07-02 12:34:18.551425
React,2025-04-03,85,2025-07-02 12:34:18.551425
React,2025-04-04,81,2025-07-02 12:34:18.551425
React,2025-04-05,53,2025-07-02 12:34:18.551425
React,2025-04-06,55,2025-07-02 12:34:18.551425
React,2025-04-07,82,2025-07-02 12:34:18.551425
React,2025-04-08,83,2025-07-02 12:34:18.551425
React,2025-04-09,86,2025-07-02 12:34:18.551425
React,2025-04-10,85,2025-07-02 12:34:18.551425
React,2025-04-11,82,2025-07-02 12:34:18.551425
React,2025-04-12,53,2025-07-02 12:34:18.551425
React,2025-04-13,51,2025-07-02 12:34:18.551425
React,2025-04-14,83,2025-07-02 12:34:18.551425
React,2025-04-15,82,2025-07-02 12:34:18.551425
React,2025-04-16,81,2025-07-02 12:34:18.551425
React,2025-04-17,82,2025-07-02 12:34:18.551425
React,2025-04-18,67,2025-07-02 12:34:18.551425
React,2025-04-19,51,2025-07-02 12:34:18.551425
React,2025-04-20,48,2025-07-02 12:34:18.551425
React,2025-04-21,78,2025-07-02 12:34:18.551425
React,2025-04-22,85,2025-07-02 12:34:18.551425
React,2025-04-23,83,2025-07-02 12:34:18.551425
React,2025-04-24,83,2025-07-02 12:34:18.551425
React,2025-04-25,76,2025-07-02 12:34:18.551425
React,2025-04-26,53,2025-07-02 12:34:18.551425
React,2025-04-27,54,2025-07-02 12:34:18.551425
React,2025-04-28,85,2025-07-02 12:34:18.551425
React,2025-04-29,82,2025-07-02 12:34:18.551425
React,2025-04-30,78,2025-07-02 12:34:18.551425
React,2025-05-01,73,2025-07-02 12:34:18.551425
React,2025-05-02,72,2025-07-02 12:34:18.551425
React,2025-05-03,50,2025-07-02 12:34:18.551425
React,2025-05-04,50,2025-07-02 12:34:18.551425
React,2025-05-05,80,2025-07-02 12:34:18.551425
React,2025-05-06,82,2025-07-02 12:34:18.551425
React,2025-05-07,79,2025-07-02 12:34:18.551425
React,2025-05-08,77,2025-07-02 12:34:18.551425
React,2025-05-09,73,2025-07-02 12:34:18.551425
React,2025-05-10,52,2025-07-02 12:34:18.551425
React,2025-05-11,50,2025-07-02 12:34:18.551425
React,2025-05-12,78,2025-07-02 12:34:18.551425
React,2025-05-13,82,2025-07-02 12:34:18.551425
React,2025-05-14,83,2025-07-02 12:34:18.551425
React,2025-05-15,80,2025-07-02 12:34:18.551425
React,2025-05-16,75,2025-07-02 12:34:18.551425
React,2025-05-17,53,2025-07-02 12:34:18.551425
React,2025-05-18,50,2025-07-02 12:34:18.551425
React,2025-05-19,77,2025-07-02 12:34:18.551425
React,2025-05-20,82,2025-07-02 12:34:18.551425
React,2025-05-21,81,2025-07-02 12:34:18.551425
React,2025-05-22,82,2025-07-02 12:34:18.551425
React,2025-05-23,79,2025-07-02 12:34:18.551425
React,2025-05-24,50,2025-07-02 12:34:18.551425
React,2025-05-25,46,2025-07-02 12:34:18.551425
React,2025-05-26,73,2025-07-02 12:34:18.551425
React,2025-05-27,83,2025-07-02 12:34:18.551425
React,2025-05-28,77,2025-07-02 12:34:18.551425
React,2025-05-29,73,2025-07-02 12:34:18.551425
React,2025-05-30,71,2025-07-02 12:34:18.551425
React,2025-05-31,48,2025-07-02 12:34:18.551425
React,2025-06-01,45,2025-07-02 12:34:18.551425
React,2025-06-02,70,2025-07-02 12:34:18.551425
React,2025-06-03,73,2025-07-02 12:34:18.551425
React,2025-06-04,79,2025-07-02 12:34:18.551425
React,2025-06-05,80,2025-07-02 12:34:18.551425
React,2025-06-06,74,2025-07-02 12:34:18.551425
React,2025-06-07,52,2025-07-02 12:34:18.551425
React,2025-06-08,51,2025-07-02 12:34:18.551425
React,2025-06-09,77,2025-07-02 12:34:18.551425
React,2025-06-10,85,2025-07-02 12:34:18.551425
React,2025-06-11,81,2025-07-02 12:34:18.551425
React,2025-06-12,80,2025-07-02 12:34:18.551425
React,2025-06-13,76,2025-07-02 12:34:18.551425
React,2025-06-14,54,2025-07-02 12:34:18.551425
React,2025-06-15,52,2025-07-02 12:34:18.551425
React,2025-06-16,80,2025-07-02 12:34:18.551425
React,2025-06-17,82,2025-07-02 12:34:18.551425
React,2025-06-18,76,2025-07-02 12:34:18.551425
React,2025-06-19,76,2025-07-02 12:34:18.551425
React,2025-06-20,72,2025-07-02 12:34:18.551425
React,2025-06-21,56,2025-07-02 12:34:18.551425
React,2025-06-22,50,2025-07-02 12:34:18.551425
React,2025-06-23,75,2025-07-02 12:34:18.551425
React,2025-06-24,81,2025-07-02 12:34:18.551425
React,2025-06-25,80,2025-07-02 12:34:18.551425
React,2025-06-26,100,2025-07-02 12:34:18.551425
React,2025-06-27,73,2025-07-02 12:34:18.551425
React,2025-06-28,51,2025-07-02 12:34:18.551425
React,2025-06-29,48,2025-07-02 12:34:18.551425
React,2025-06-30,72,2025-07-02 12:34:18.551425
React,2025-07-01,76,2025-07-02 12:34:18.551425
React,2025-07-02,79,2025-07-02 12:34:18.551425
Go,2025-04-02,84,2025-07-02 12:34:42.092113
Go,2025-04-03,84,2025-07-02 12:34:42.092113
Go,2025-04-04,86,2025-07-02 12:34:42.092113
Go,2025-04-05,88,2025-07-02 12:34:42.092113
Go,2025-04-06,88,2025-07-02 12:34:42.092113
Go,2025-04-07,81,2025-07-02 12:34:42.092113
Go,2025-04-08,83,2025-07-02 12:34:42.092113
Go,2025-04-09,89,2025-07-02 12:34:42.092113
Go,2025-04-10,85,2025-07-02 12:34:42.092113
Go,2025-04-11,88,2025-07-02 12:34:42.092113
Go,2025-04-12,87,2025-07-02 12:34:42.092113
Go,2025-04-13,90,2025-07-02 12:34:42.092113
Go,2025-04-14,92,2025-07-02 12:34:42.092113
Go,2025-04-15,90,2025-07-02 12:34:42.092113
Go,2025-04-16,83,2025-07-02 12:34:42.092113
Go,2025-04-17,86,2025-07-02 12:34:42.092113
Go,2025-04-18,88,2025-07-02 12:34:42.092113
Go,2025-04-19,82,2025-07-02 12:34:42.092113
Go,2025-04-20,85,2025-07-02 12:34:42.092113
Go,2025-04-21,89,2025-07-02 12:34:42.092113
Go,2025-04-22,87,2025-07-02 12:34:42.092113
Go,2025-04-23,84,2025-07-02 12:34:42.092113
